constructorStandingsId,raceId,constructorId,points,position,positionText,wins
1,18,1,14,1,1,1
3,18,3,9,2,2,0
6,18,6,1,6,6,0
7,19,1,24,1,1,1
9,19,3,9,4,4,0
12,19,6,11,3,3,1
14,19,9,2,7,7,0
18,20,1,28,3,3,1
20,20,3,10,4,4,0
23,20,6,29,2,2,2
25,20,9,4,7,7,0
29,21,1,34,3,3,1
31,21,3,12,4,4,0
34,21,6,47,1,1,3
36,21,9,8,6,6,0
40,22,1,42,3,3,1
42,22,3,13,4,4,0
45,22,6,63,1,1,4
47,22,9,10,5,5,0
51,23,1,53,2,2,2
53,23,3,15,4,4,0
56,23,6,69,1,1,4
58,23,9,15,5,5,0
62,24,1,53,3,3,2
64,24,3,15,6,6,0
67,24,6,73,1,1,4
69,24,9,21,4,4,0
73,25,1,58,3,3,2
75,25,3,15,6,6,0
78,25,6,91,1,1,5
80,25,9,24,4,4,0
84,26,1,72,3,3,3
86,26,3,16,6,6,0
89,26,6,96,1,1,5
91,26,9,24,5,5,0
95,27,1,86,3,3,4
97,27,3,16,7,7,0
100,27,6,105,1,1,5
102,27,9,24,5,5,0
106,28,1,100,2,2,5
108,28,3,16,7,7,0
111,28,6,111,1,1,5
113,28,9,24,6,6,0
117,29,1,113,2,2,5
119,29,3,17,7,7,0
122,29,6,121,1,1,6
124,29,9,24,6,6,0
128,30,1,119,2,2,5
130,30,3,17,7,7,0
133,30,6,131,1,1,7
135,30,9,25,6,6,0
139,31,1,129,2,2,5
141,31,3,17,8,8,0
144,31,6,134,1,1,7
146,31,9,26,7,7,0
150,32,1,135,1,1,5
152,32,3,26,8,8,0
155,32,6,134,2,2,7
157,32,9,28,7,7,0
161,33,1,135,2,2,5
163,33,3,26,8,8,0
166,33,6,142,1,1,7
168,33,9,29,7,7,0
1640,34,9,29,7,7,0
1638,34,6,156,1,1,7
1635,34,3,26,8,8,0
1633,34,1,145,2,2,6
183,35,1,151,2,2,6
185,35,3,26,8,8,0
188,35,6,172,1,1,8
190,35,9,29,7,7,0
25741,36,9,0,8,8,0
25737,36,3,2,4,4,0
25752,37,9,0,6,6,0
25748,37,3,2,5,5,0
25763,38,9,0,6,6,0
25759,38,3,2,5,5,0
25756,38,1,44,11,E,1
25755,38,6,39,1,1,2
25774,39,9,4,6,6,0
25770,39,3,5,4,4,0
25767,39,1,58,11,E,1
25785,40,9,4,6,6,0
25781,40,3,7,4,4,0
25778,40,1,76,11,E,2
25796,41,9,4,6,6,0
25792,41,3,13,4,4,0
25789,41,1,88,11,E,3
25807,42,9,6,6,6,0
25803,42,3,13,4,4,0
25800,42,1,106,11,E,4
25818,43,9,6,6,6,0
25814,43,3,13,4,4,0
25811,43,1,114,11,E,4
25829,44,9,6,6,6,0
25825,44,3,13,4,4,0
25822,44,1,128,11,E,5
25840,45,9,16,5,5,0
25836,45,3,18,4,4,0
25833,45,1,138,11,E,5
25851,46,9,16,5,5,0
25847,46,3,20,4,4,0
25844,46,1,138,11,E,6
25862,47,9,16,5,5,0
25858,47,3,22,4,4,0
25855,47,1,148,11,E,6
25873,48,9,16,5,5,0
25869,48,3,25,4,4,0
25866,48,1,166,11,E,7
25884,49,9,18,5,5,0
25880,49,3,28,4,4,0
25877,49,1,192,11,E,7
25895,50,9,23,5,5,0
25891,50,3,28,4,4,0
25888,50,1,202,11,E,8
25906,51,9,24,5,5,0
25902,51,3,28,4,4,0
25899,51,1,210,11,E,8
25917,52,9,24,5,5,0
25913,52,3,33,4,4,0
25910,52,1,218,11,E,8
6322,53,9,1,6,6,0
6321,53,3,5,5,5,0
6319,53,1,10,2,2,0
6318,53,6,8,3,3,0
6333,54,9,1,8,8,0
6332,54,3,5,5,5,0
6330,54,1,15,3,3,0
6329,54,6,15,2,2,0
6344,55,9,2,8,8,0
6343,55,3,5,7,7,0
6341,55,1,23,2,2,0
6340,55,6,15,3,3,0
6355,56,9,2,8,8,0
6354,56,3,8,6,6,0
6352,56,1,33,2,2,0
6351,56,6,30,3,3,1
6366,57,9,2,8,8,0
6365,57,3,10,6,6,0
6363,57,1,38,3,3,0
6362,57,6,46,2,2,2
6377,58,9,2,8,8,0
6376,58,3,10,6,6,0
6374,58,1,42,3,3,0
6373,58,6,59,2,2,2
6388,59,9,8,8,8,0
6387,59,3,10,6,6,0
6385,59,1,50,3,3,0
6384,59,6,63,2,2,2
6399,60,9,8,8,8,0
6398,60,3,10,6,6,0
6396,60,1,59,3,3,0
6395,60,6,75,2,2,2
6410,61,9,9,8,8,0
6409,61,3,10,7,7,0
6407,61,1,65,3,3,0
6406,61,6,87,2,2,2
6421,62,9,11,7,7,0
6420,62,3,10,8,8,0
6418,62,1,65,3,3,0
6417,62,6,105,2,2,3
6432,63,9,11,7,7,0
6431,63,3,10,8,8,0
6429,63,1,71,3,3,0
6428,63,6,121,2,2,4
6443,64,9,12,7,7,0
6442,64,3,10,8,8,0
6440,64,1,77,3,3,0
6439,64,6,139,2,2,5
6454,65,9,16,7,7,0
6453,65,3,10,8,8,0
6451,65,1,85,3,3,0
6450,65,6,142,2,2,5
6465,66,9,16,7,7,0
6464,66,3,10,8,8,0
6462,66,1,89,3,3,0
6461,66,6,158,2,2,6
6476,67,9,16,7,7,0
6475,67,3,10,8,8,0
6473,67,1,97,3,3,0
6472,67,6,168,1,1,7
6488,68,9,16,7,7,0
6487,68,3,11,8,8,0
6485,68,1,101,3,3,0
6484,68,6,178,2,2,8
6500,69,9,16,7,7,0
6499,69,3,11,8,8,0
6497,69,1,105,3,3,0
6496,69,6,186,2,2,8
6512,70,9,16,7,7,0
6511,70,3,11,8,8,0
6509,70,1,110,3,3,0
6508,70,6,201,2,2,9
27947,71,1,4,5,5,0
27946,71,3,4,4,4,0
27945,71,9,7,3,3,0
27944,71,6,8,2,2,0
27957,72,1,9,6,6,0
27956,72,3,10,5,5,0
27955,72,9,11,3,3,0
27954,72,6,10,4,4,0
27967,73,1,19,3,3,0
27966,73,3,13,4,4,0
27965,73,9,12,5,5,0
27964,73,6,10,6,6,0
27977,74,1,25,3,3,0
27976,74,3,18,5,5,0
27975,74,9,13,6,6,0
27974,74,6,18,4,4,0
27987,75,1,37,3,3,1
27986,75,3,21,4,4,0
27985,75,9,14,6,6,0
27984,75,6,18,5,5,0
27997,76,1,51,2,2,2
27996,76,3,35,4,4,0
27995,76,9,14,6,6,0
27994,76,6,21,5,5,0
28007,77,1,53,2,2,2
28006,77,3,43,4,4,0
28005,77,9,19,6,6,0
28004,77,6,31,5,5,0
28017,78,1,63,2,2,3
28016,78,3,47,3,3,0
28015,78,9,22,6,6,0
28014,78,6,45,5,5,0
28027,79,1,63,2,2,3
28026,79,3,47,4,4,0
28025,79,9,22,6,6,0
28024,79,6,63,3,3,1
28037,80,1,71,2,2,3
28036,80,3,47,5,5,0
28035,80,9,22,6,6,0
28034,80,6,69,3,3,1
28047,81,1,87,2,2,4
28046,81,3,47,5,5,0
28045,81,9,22,6,6,0
28044,81,6,74,3,3,1
28057,82,1,95,2,2,4
28056,82,3,47,5,5,0
28055,82,9,24,6,6,0
28054,82,6,78,3,3,1
28067,83,1,105,2,2,5
28066,83,3,52,5,5,0
28065,83,9,24,6,6,0
28064,83,6,86,3,3,1
28077,84,1,121,2,2,6
28076,84,3,52,5,5,0
28075,84,9,27,6,6,0
28074,84,6,86,3,3,1
28087,85,1,136,2,2,7
28086,85,3,54,5,5,0
28085,85,9,27,6,6,0
28084,85,6,86,3,3,1
28097,86,1,146,2,2,8
28096,86,3,59,5,5,0
28095,86,9,27,7,7,0
28094,86,6,90,3,3,1
28107,87,1,164,1,1,9
28106,87,3,59,5,5,0
28105,87,9,27,7,7,0
28104,87,6,98,3,3,1
28117,88,1,174,2,2,10
28116,88,3,64,5,5,0
28115,88,9,30,7,7,0
28114,88,6,100,3,3,1
28127,89,1,182,2,2,10
28126,89,3,66,5,5,0
28125,89,9,34,7,7,0
28124,89,6,100,3,3,1
6142,90,1,1,5,5,0
6140,90,3,9,2,2,0
6138,90,6,18,1,1,1
6151,91,1,4,5,5,0
6149,91,3,17,2,2,0
6147,91,6,33,1,1,2
6161,92,1,4,5,5,0
6159,92,3,19,3,3,0
6157,92,6,51,1,1,3
6171,93,1,5,5,5,0
6169,93,3,27,4,4,0
6167,93,6,64,1,1,4
6181,94,1,5,5,5,0
6179,94,3,30,4,4,0
6177,94,6,82,1,1,5
6191,95,1,5,6,6,0
6189,95,3,35,4,4,0
6187,95,6,88,1,1,5
6201,96,1,5,6,6,0
6199,96,3,36,4,4,0
6197,96,6,106,1,1,6
6211,97,1,12,6,6,0
6209,97,3,36,4,4,0
6207,97,6,124,1,1,7
6221,98,1,17,5,5,0
6219,98,3,36,4,4,0
6217,98,6,142,1,1,8
6231,99,1,22,5,5,0
6229,99,3,37,4,4,0
6227,99,6,158,1,1,9
6241,100,1,32,5,5,0
6239,100,3,41,4,4,0
6237,100,6,174,1,1,10
6251,101,1,37,5,5,0
6249,101,3,47,4,4,0
6247,101,6,184,1,1,11
6261,102,1,37,5,5,0
6259,102,3,54,4,4,0
6257,102,6,202,1,1,12
6271,103,1,49,5,5,1
6269,103,3,54,4,4,0
6267,103,6,216,1,1,12
6281,104,1,52,5,5,1
6279,104,3,60,4,4,0
6277,104,6,234,1,1,13
6291,105,1,58,5,5,1
6289,105,3,64,4,4,0
6287,105,6,244,1,1,14
6301,106,1,61,5,5,1
6299,106,3,74,4,4,0
6297,106,6,254,1,1,15
6311,107,1,69,5,5,1
6309,107,3,88,4,4,1
6307,107,6,262,1,1,15
5984,108,6,5,4,4,0
5983,108,3,9,2,2,0
5982,108,1,16,1,1,1
5991,109,6,16,2,2,0
5990,109,3,14,4,4,0
5989,109,1,26,1,1,2
6000,110,6,16,3,3,0
5999,110,3,16,4,4,0
5998,110,1,39,1,1,2
6010,111,6,32,2,2,1
6009,111,3,23,4,4,0
6008,111,1,51,1,1,2
6020,112,6,48,2,2,2
6019,112,3,32,4,4,0
6018,112,1,51,1,1,2
6030,113,6,64,1,1,3
6029,113,3,35,4,4,0
6028,113,1,63,2,2,2
6040,114,6,71,2,2,3
6039,114,3,50,3,3,1
6038,114,1,73,1,1,2
6050,115,6,85,1,1,4
6049,115,3,64,3,3,1
6048,115,1,76,2,2,2
6060,116,6,95,1,1,4
6059,116,3,82,2,2,2
6058,116,1,76,3,3,2
6070,117,6,103,1,1,4
6069,117,3,100,2,2,3
6068,117,1,85,3,3,2
6080,118,6,118,1,1,5
6079,118,3,108,2,2,3
6078,118,1,95,3,3,2
6090,119,6,120,1,1,5
6089,119,3,118,2,2,4
6088,119,1,103,3,3,2
6100,120,6,121,2,2,5
6099,120,3,129,1,1,4
6098,120,1,115,3,3,2
6110,121,6,137,2,2,6
6109,121,3,141,1,1,4
6108,121,1,120,3,3,2
6120,122,6,147,1,1,7
6119,122,3,144,2,2,4
6118,122,1,128,3,3,2
6130,123,6,158,1,1,8
6129,123,3,144,2,2,4
6128,123,1,142,3,3,2
5802,124,1,4,3,3,0
5801,124,3,6,2,2,0
5800,124,6,10,1,1,1
5808,125,1,4,3,3,0
5807,125,3,22,1,1,1
5806,125,6,14,2,2,1
5819,126,1,8,3,3,0
5818,126,3,30,1,1,1
5817,126,6,24,2,2,2
5830,127,1,9,3,3,0
5829,127,3,37,2,2,1
5828,127,6,40,1,1,3
5841,128,1,13,3,3,0
5840,128,3,43,2,2,1
5839,128,6,50,1,1,4
5852,129,1,14,3,3,0
5851,129,3,50,2,2,1
5850,129,6,66,1,1,5
5863,130,1,24,3,3,1
5862,130,3,54,2,2,1
5861,130,6,72,1,1,5
5874,131,1,33,3,3,1
5873,131,3,54,2,2,1
5872,131,6,86,1,1,6
5885,132,1,37,3,3,1
5884,132,3,57,2,2,1
5883,132,6,102,1,1,7
5896,133,1,37,3,3,1
5895,133,3,61,2,2,1
5894,133,6,118,1,1,8
5907,134,1,47,3,3,1
5906,134,3,66,2,2,1
5905,134,6,128,1,1,9
5918,135,1,49,3,3,1
5917,135,3,76,2,2,1
5916,135,6,141,1,1,10
5929,136,1,54,3,3,1
5928,136,3,80,2,2,1
5927,136,6,157,1,1,11
5940,137,1,57,3,3,1
5939,137,3,86,2,2,1
5938,137,6,173,1,1,12
5951,138,1,57,3,3,1
5950,138,3,86,2,2,1
5949,138,6,189,1,1,13
5962,139,1,61,3,3,1
5961,139,3,89,2,2,1
5960,139,6,205,1,1,14
5973,140,1,65,3,3,1
5972,140,3,92,2,2,1
5971,140,6,221,1,1,15
5615,141,1,6,2,2,0
5614,141,6,14,1,1,1
5634,142,3,2,5,5,0
5625,142,1,11,2,2,0
5624,142,6,30,1,1,2
5645,143,3,2,6,6,0
5636,143,1,21,2,2,1
5635,143,6,36,1,1,2
5656,144,3,12,3,3,1
5647,144,1,30,2,2,1
5646,144,6,40,1,1,2
5667,145,3,18,3,3,1
5658,145,1,32,2,2,1
5657,145,6,50,1,1,3
5678,146,3,18,3,3,1
5669,146,1,42,2,2,2
5668,146,6,60,1,1,3
5689,147,3,18,3,3,1
5680,147,1,44,2,2,2
5679,147,6,76,1,1,4
5700,148,3,28,3,3,2
5691,148,1,48,2,2,2
5690,148,6,82,1,1,4
5711,149,3,37,3,3,2
5702,149,1,53,2,2,2
5701,149,6,94,1,1,5
5722,150,3,43,3,3,2
5713,150,1,56,2,2,2
5712,150,6,108,1,1,6
5733,151,3,46,3,3,2
5724,151,1,66,2,2,3
5723,151,6,118,1,1,6
5744,152,3,56,3,3,3
5735,152,1,66,2,2,3
5734,152,6,124,1,1,6
5755,153,3,59,3,3,3
5746,153,1,72,2,2,3
5745,153,6,140,1,1,7
5766,154,3,59,3,3,3
5757,154,1,81,2,2,3
5756,154,6,152,1,1,8
5777,155,3,73,3,3,4
5768,155,1,81,2,2,3
5767,155,6,161,1,1,8
5788,156,3,73,3,3,4
5779,156,1,95,2,2,4
5778,156,6,167,1,1,8
5799,157,3,80,3,3,4
5790,157,1,102,2,2,4
5789,157,6,179,1,1,9
1454,158,6,16,1,1,1
1455,158,3,4,2,2,0
1460,159,6,26,1,1,2
1461,159,3,7,4,4,0
1468,160,6,39,1,1,3
1469,160,3,7,5,5,0
1476,160,1,10,2,2,0
1479,161,6,43,1,1,3
1480,161,3,12,3,3,0
1487,161,1,26,2,2,1
1490,162,6,49,1,1,3
1491,162,3,15,3,3,0
1498,162,1,42,2,2,2
1501,163,6,62,1,1,4
1502,163,3,15,3,3,0
1509,163,1,52,2,2,2
1512,164,6,68,1,1,4
1513,164,3,15,3,3,0
1520,164,1,63,2,2,3
1523,165,6,84,1,1,5
1524,165,3,15,4,4,0
1531,165,1,66,2,2,3
1534,166,6,88,1,1,5
1535,166,3,17,4,4,0
1542,166,1,82,2,2,4
1545,167,6,92,2,2,5
1546,167,3,19,3,3,0
1553,167,1,98,1,1,5
1556,168,6,102,2,2,6
1557,168,3,22,3,3,0
1564,168,1,108,1,1,5
1567,169,6,111,2,2,6
1568,169,3,24,3,3,0
1575,169,1,122,1,1,6
1578,170,6,117,2,2,6
1579,170,3,30,3,3,0
1586,170,1,135,1,1,7
1589,171,6,127,2,2,7
1590,171,3,34,3,3,0
1597,171,1,141,1,1,7
1600,172,6,143,1,1,8
1601,172,3,34,3,3,0
1608,172,1,143,2,2,7
1611,173,6,156,1,1,9
1612,173,3,36,3,3,0
1619,173,1,153,2,2,7
1622,174,6,170,1,1,10
1623,174,3,36,3,3,0
1630,174,1,162,2,2,7
5447,175,3,4,3,3,0
5445,175,6,10,1,1,1
5457,176,1,10,2,2,1
5453,176,3,7,4,4,0
5466,177,1,16,2,2,1
5462,177,3,7,4,4,0
5460,177,6,28,1,1,2
5451,176,6,18,1,1,1
5477,178,1,20,2,2,1
5473,178,3,7,5,5,0
5471,178,6,44,1,1,3
5488,179,1,36,2,2,2
5484,179,3,9,4,4,0
5482,179,6,51,1,1,3
5499,180,1,46,2,2,3
5495,180,3,12,5,5,0
5493,180,6,55,1,1,3
5510,181,1,52,2,2,3
5506,181,3,15,4,4,0
5504,181,6,58,1,1,3
5521,182,1,62,2,2,4
5517,182,3,19,4,4,0
5515,182,6,64,1,1,3
5532,183,1,72,2,2,4
5528,183,3,19,4,4,0
5526,183,6,74,1,1,4
5543,184,1,74,2,2,4
5539,184,3,22,4,4,0
5537,184,6,90,1,1,5
5554,185,1,90,2,2,5
5550,185,3,22,4,4,0
5548,185,6,94,1,1,5
5565,186,1,106,1,1,6
5561,186,3,24,4,4,0
5559,186,6,97,2,2,5
5576,187,1,108,1,1,6
5572,187,3,30,4,4,0
5570,187,6,102,2,2,5
5587,188,1,110,1,1,6
5583,188,3,33,4,4,0
5581,188,6,102,2,2,5
5598,189,1,114,2,2,6
5594,189,3,33,5,5,0
5592,189,6,118,1,1,6
5609,190,1,124,2,2,7
5605,190,3,35,5,5,0
5603,190,6,128,1,1,6
2055,191,1,16,1,1,1
2056,191,3,6,2,2,0
2057,191,6,3,3,3,0
2062,192,1,32,1,1,2
2063,192,3,8,2,2,0
2064,192,6,7,3,3,0
2070,193,1,39,1,1,2
2071,193,3,8,3,3,0
2072,193,6,21,2,2,1
2080,194,1,49,1,1,3
2081,194,3,13,3,3,0
2082,194,6,31,2,2,1
2091,195,1,65,1,1,4
2092,195,3,14,3,3,0
2093,195,6,35,2,2,1
2102,196,1,75,1,1,5
2103,196,3,16,4,4,0
2104,196,6,39,2,2,1
2113,197,1,75,1,1,5
2114,197,3,16,4,4,0
2115,197,6,53,2,2,2
2124,198,1,80,1,1,5
2125,198,3,19,4,4,0
2126,198,6,69,2,2,3
2135,199,1,86,1,1,5
2136,199,3,19,4,4,0
2137,199,6,83,2,2,4
2146,200,1,102,1,1,6
2147,200,3,20,4,4,0
2148,200,6,90,2,2,4
2157,201,1,118,1,1,7
2158,201,3,24,4,4,0
2159,201,6,92,2,2,4
2168,202,1,125,1,1,7
2169,202,3,30,4,4,0
2170,202,6,102,2,2,5
2179,203,1,125,1,1,7
2180,203,3,33,3,3,0
2181,203,6,102,2,2,5
2190,204,1,128,1,1,7
2191,204,3,33,3,3,0
2192,204,6,118,2,2,6
2201,205,1,142,1,1,8
2202,205,3,35,3,3,0
2203,205,6,127,2,2,6
2212,206,1,156,1,1,9
2213,206,3,38,3,3,0
2214,206,6,133,2,2,6
5255,207,3,0,6,6,0
5251,207,6,6,2,2,0
5250,207,1,14,1,1,1
5263,208,3,10,2,2,1
5259,208,6,8,4,4,0
5258,208,1,17,1,1,1
5273,209,3,20,1,1,2
5269,209,6,14,3,3,0
5268,209,1,19,2,2,1
5284,210,3,30,1,1,3
5280,210,6,24,2,2,0
5279,210,1,20,3,3,1
5295,211,3,30,2,2,3
5291,211,6,38,1,1,1
5290,211,1,20,3,3,1
25360,212,3,40,2,2,4
25356,212,6,41,1,1,1
25355,212,1,21,3,3,1
25372,213,3,43,2,2,4
25368,213,6,51,1,1,2
25367,213,1,21,4,4,1
25384,214,3,52,2,2,4
25380,214,6,65,1,1,3
25379,214,1,21,4,4,1
25396,215,3,62,2,2,5
25392,215,6,65,1,1,3
25391,215,1,24,4,4,1
25408,216,3,62,2,2,5
25404,216,6,71,1,1,3
25403,216,1,28,4,4,1
25420,217,3,72,2,2,6
25416,217,6,74,1,1,3
25415,217,1,28,4,4,1
25432,218,3,78,2,2,6
25428,218,6,84,1,1,4
25427,218,1,28,4,4,1
25444,219,3,84,2,2,6
25440,219,6,85,1,1,4
25439,219,1,38,4,4,2
25456,220,3,98,1,1,7
25452,220,6,86,2,2,4
25451,220,1,44,4,4,2
25468,221,3,112,1,1,8
25464,221,6,86,2,2,4
25463,221,1,44,4,4,2
25480,222,3,118,1,1,8
25476,222,6,100,2,2,5
25475,222,1,47,4,4,2
25492,223,3,123,1,1,8
25488,223,6,102,2,2,5
25487,223,1,63,4,4,3
2418,224,3,16,1,1,1
2419,224,6,4,2,2,0
2421,224,1,2,4,4,0
2426,225,3,26,1,1,2
2427,225,6,8,3,3,0
2429,225,1,5,4,4,0
2437,226,3,42,1,1,3
2438,226,6,10,3,3,0
2440,226,1,5,4,4,0
2448,227,3,55,1,1,4
2449,227,6,16,2,2,0
2451,227,1,9,4,4,0
2459,228,3,65,1,1,5
2460,228,6,25,2,2,0
2462,228,1,9,4,4,0
2470,229,3,65,1,1,5
2471,229,6,25,2,2,0
2473,229,1,16,4,4,0
2481,230,3,69,1,1,5
2482,230,6,35,2,2,1
2484,230,1,18,4,4,0
2492,231,3,85,1,1,6
2493,231,6,35,2,2,1
2495,231,1,23,4,4,0
2503,232,3,101,1,1,7
2504,232,6,35,2,2,1
2506,232,1,26,4,4,0
2514,233,3,111,1,1,8
2515,233,6,35,3,3,1
2517,233,1,32,4,4,0
2525,234,3,125,1,1,9
2526,234,6,38,3,3,1
2528,234,1,34,4,4,0
2536,235,3,141,1,1,10
2537,235,6,38,3,3,1
2539,235,1,37,4,4,0
2547,236,3,149,1,1,10
2548,236,6,48,3,3,2
2550,236,1,41,4,4,0
2558,237,3,149,1,1,10
2559,237,6,58,3,3,3
2561,237,1,45,4,4,0
2569,238,3,165,1,1,11
2570,238,6,64,3,3,3
2572,238,1,45,4,4,0
2580,239,3,175,1,1,12
2581,239,6,70,2,2,3
2583,239,1,49,4,4,0
5040,240,1,4,4,4,0
5039,240,6,6,3,3,0
5038,240,3,6,2,2,0
5048,241,1,4,4,4,0
5047,241,6,13,3,3,0
5046,241,3,16,2,2,1
5058,242,1,6,4,4,0
5057,242,6,23,2,2,0
5056,242,3,29,1,1,2
5071,243,1,6,4,4,0
5070,243,6,27,3,3,0
5069,243,3,32,2,2,2
5084,244,1,8,4,4,0
5083,244,6,31,3,3,0
5082,244,3,38,2,2,2
5097,245,1,8,5,5,0
5096,245,6,41,2,2,1
5095,245,3,38,3,3,2
5110,246,1,8,5,5,0
5109,246,6,43,3,3,1
5108,246,3,48,2,2,2
5123,247,1,10,6,6,0
5122,247,6,49,3,3,1
5121,247,3,52,2,2,2
5136,248,1,10,6,6,0
5135,248,6,53,3,3,1
5134,248,3,58,2,2,2
5149,249,1,10,6,6,0
5148,249,6,57,3,3,1
5147,249,3,74,2,2,3
5162,250,1,12,6,6,0
5161,250,6,57,3,3,1
5160,250,3,80,2,2,3
5175,251,1,21,4,4,0
5174,251,6,57,3,3,1
5173,251,3,80,2,2,3
5188,252,1,21,4,4,0
5187,252,6,62,3,3,1
5186,252,3,94,2,2,4
5201,253,1,21,4,4,0
5200,253,6,68,3,3,1
5199,253,3,98,2,2,4
5214,254,1,21,4,4,0
5213,254,6,73,3,3,1
5212,254,3,108,2,2,4
5227,255,1,27,4,4,0
5226,255,6,73,3,3,1
5225,255,3,108,2,2,4
5240,256,1,30,4,4,0
5239,256,6,73,3,3,1
5238,256,3,118,2,2,5
25515,257,6,4,3,3,0
25514,257,3,6,2,2,0
25538,258,1,0,13,13,0
25529,258,6,10,2,2,0
25528,258,3,6,4,4,0
25552,259,1,4,6,6,0
25543,259,6,16,2,2,0
25542,259,3,7,3,3,0
25566,260,1,10,3,3,0
25557,260,6,22,2,2,0
25556,260,3,7,5,5,0
25580,261,1,10,5,5,0
25571,261,6,25,2,2,0
25570,261,3,17,3,3,1
25594,262,1,10,5,5,0
25585,262,6,32,2,2,0
25584,262,3,25,3,3,1
25608,263,1,10,5,5,0
25599,263,6,36,2,2,0
25598,263,3,31,3,3,1
25622,264,1,14,4,4,0
25613,264,6,42,3,3,0
25612,264,3,43,2,2,2
25636,265,1,14,4,4,0
25627,265,6,52,2,2,1
25626,265,3,43,3,3,2
25650,266,1,17,4,4,0
25641,266,6,52,2,2,1
